Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comentarios
    SaltoLinea
    Vec
    asignacion
    corA
    corC
    dosptos
    let
    mut
    new
    struct
    vec

Grammar

Rule 0     S' -> INICIO
    coma            reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45

  ! mas             [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menos           [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mul             [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! div             [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! mod             [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! igual           [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! desigual        [ reduce using rule 26 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 70

    (27) EXPRESION -> EXPRESION mayorIgual EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    menor           reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    menorIgual      reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    mayor           reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    mayorIgual      reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    or              reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    and             reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    as              reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    parC            reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    coma            reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45

  ! mas             [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! menos           [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! mul             [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! div             [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! mod             [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! igual           [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! desigual        [ reduce using rule 27 (EXPRESION -> EXPRESION mayorIgual EXPRESION .) ]
  ! menor           [ shift and go to state 46 ]
  ! menorIgual      [ shift and go to state 47 ]
  ! mayor           [ shift and go to state 48 ]
  ! mayorIgual      [ shift and go to state 49 ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 71

    (28) EXPRESION -> EXPRESION or EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    or              reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    as              reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    parC            reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    and             shift and go to state 51

  ! mas             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menos           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mul             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! div             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mod             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igual           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! desigual        [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorIgual      [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 28 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 50 ]
  ! as              [ shift and go to state 52 ]


state 72

    (29) EXPRESION -> EXPRESION and EXPRESION .
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    or              reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .)
    as              reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .)
    parC            reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .)
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49

  ! mas             [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menos           [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mul             [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! div             [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mod             [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igual           [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! desigual        [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorIgual      [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorIgual      [ reduce using rule 29 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! or              [ shift and go to state 50 ]
  ! and             [ shift and go to state 51 ]
  ! as              [ shift and go to state 52 ]


state 73

    (38) EXPRESION -> EXPRESION as TIPO .

    mas             reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    menos           reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    mul             reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    div             reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    mod             reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    igual           reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    desigual        reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    menor           reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    menorIgual      reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    mayor           reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    mayorIgual      reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    or              reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    and             reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    as              reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    parC            reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)
    coma            reduce using rule 38 (EXPRESION -> EXPRESION as TIPO .)


state 74

    (39) TIPO -> i64 .

    mas             reduce using rule 39 (TIPO -> i64 .)
    menos           reduce using rule 39 (TIPO -> i64 .)
    mul             reduce using rule 39 (TIPO -> i64 .)
    div             reduce using rule 39 (TIPO -> i64 .)
    mod             reduce using rule 39 (TIPO -> i64 .)
    igual           reduce using rule 39 (TIPO -> i64 .)
    desigual        reduce using rule 39 (TIPO -> i64 .)
    menor           reduce using rule 39 (TIPO -> i64 .)
    menorIgual      reduce using rule 39 (TIPO -> i64 .)
    mayor           reduce using rule 39 (TIPO -> i64 .)
    mayorIgual      reduce using rule 39 (TIPO -> i64 .)
    or              reduce using rule 39 (TIPO -> i64 .)
    and             reduce using rule 39 (TIPO -> i64 .)
    as              reduce using rule 39 (TIPO -> i64 .)
    parC            reduce using rule 39 (TIPO -> i64 .)
    coma            reduce using rule 39 (TIPO -> i64 .)


state 75

    (40) TIPO -> f64 .

    mas             reduce using rule 40 (TIPO -> f64 .)
    menos           reduce using rule 40 (TIPO -> f64 .)
    mul             reduce using rule 40 (TIPO -> f64 .)
    div             reduce using rule 40 (TIPO -> f64 .)
    mod             reduce using rule 40 (TIPO -> f64 .)
    igual           reduce using rule 40 (TIPO -> f64 .)
    desigual        reduce using rule 40 (TIPO -> f64 .)
    menor           reduce using rule 40 (TIPO -> f64 .)
    menorIgual      reduce using rule 40 (TIPO -> f64 .)
    mayor           reduce using rule 40 (TIPO -> f64 .)
    mayorIgual      reduce using rule 40 (TIPO -> f64 .)
    or              reduce using rule 40 (TIPO -> f64 .)
    and             reduce using rule 40 (TIPO -> f64 .)
    as              reduce using rule 40 (TIPO -> f64 .)
    parC            reduce using rule 40 (TIPO -> f64 .)
    coma            reduce using rule 40 (TIPO -> f64 .)


state 76

    (41) TIPO -> bool .

    mas             reduce using rule 41 (TIPO -> bool .)
    menos           reduce using rule 41 (TIPO -> bool .)
    mul             reduce using rule 41 (TIPO -> bool .)
    div             reduce using rule 41 (TIPO -> bool .)
    mod             reduce using rule 41 (TIPO -> bool .)
    igual           reduce using rule 41 (TIPO -> bool .)
    desigual        reduce using rule 41 (TIPO -> bool .)
    menor           reduce using rule 41 (TIPO -> bool .)
    menorIgual      reduce using rule 41 (TIPO -> bool .)
    mayor           reduce using rule 41 (TIPO -> bool .)
    mayorIgual      reduce using rule 41 (TIPO -> bool .)
    or              reduce using rule 41 (TIPO -> bool .)
    and             reduce using rule 41 (TIPO -> bool .)
    as              reduce using rule 41 (TIPO -> bool .)
    parC            reduce using rule 41 (TIPO -> bool .)
    coma            reduce using rule 41 (TIPO -> bool .)


state 77

    (42) TIPO -> char .

    mas             reduce using rule 42 (TIPO -> char .)
    menos           reduce using rule 42 (TIPO -> char .)
    mul             reduce using rule 42 (TIPO -> char .)
    div             reduce using rule 42 (TIPO -> char .)
    mod             reduce using rule 42 (TIPO -> char .)
    igual           reduce using rule 42 (TIPO -> char .)
    desigual        reduce using rule 42 (TIPO -> char .)
    menor           reduce using rule 42 (TIPO -> char .)
    menorIgual      reduce using rule 42 (TIPO -> char .)
    mayor           reduce using rule 42 (TIPO -> char .)
    mayorIgual      reduce using rule 42 (TIPO -> char .)
    or              reduce using rule 42 (TIPO -> char .)
    and             reduce using rule 42 (TIPO -> char .)
    as              reduce using rule 42 (TIPO -> char .)
    parC            reduce using rule 42 (TIPO -> char .)
    coma            reduce using rule 42 (TIPO -> char .)


state 78

    (43) TIPO -> str .

    mas             reduce using rule 43 (TIPO -> str .)
    menos           reduce using rule 43 (TIPO -> str .)
    mul             reduce using rule 43 (TIPO -> str .)
    div             reduce using rule 43 (TIPO -> str .)
    mod             reduce using rule 43 (TIPO -> str .)
    igual           reduce using rule 43 (TIPO -> str .)
    desigual        reduce using rule 43 (TIPO -> str .)
    menor           reduce using rule 43 (TIPO -> str .)
    menorIgual      reduce using rule 43 (TIPO -> str .)
    mayor           reduce using rule 43 (TIPO -> str .)
    mayorIgual      reduce using rule 43 (TIPO -> str .)
    or              reduce using rule 43 (TIPO -> str .)
    and             reduce using rule 43 (TIPO -> str .)
    as              reduce using rule 43 (TIPO -> str .)
    parC            reduce using rule 43 (TIPO -> str .)
    coma            reduce using rule 43 (TIPO -> str .)


state 79

    (44) TIPO -> string .

    mas             reduce using rule 44 (TIPO -> string .)
    menos           reduce using rule 44 (TIPO -> string .)
    mul             reduce using rule 44 (TIPO -> string .)
    div             reduce using rule 44 (TIPO -> string .)
    mod             reduce using rule 44 (TIPO -> string .)
    igual           reduce using rule 44 (TIPO -> string .)
    desigual        reduce using rule 44 (TIPO -> string .)
    menor           reduce using rule 44 (TIPO -> string .)
    menorIgual      reduce using rule 44 (TIPO -> string .)
    mayor           reduce using rule 44 (TIPO -> string .)
    mayorIgual      reduce using rule 44 (TIPO -> string .)
    or              reduce using rule 44 (TIPO -> string .)
    and             reduce using rule 44 (TIPO -> string .)
    as              reduce using rule 44 (TIPO -> string .)
    parC            reduce using rule 44 (TIPO -> string .)
    coma            reduce using rule 44 (TIPO -> string .)


state 80

    (18) EXPRESION -> i64 ddosptos pow . parA EXPRESION coma EXPRESION parC

    parA            shift and go to state 82


state 81

    (19) EXPRESION -> f64 ddosptos powf . parA EXPRESION coma EXPRESION parC

    parA            shift and go to state 83


state 82

    (18) EXPRESION -> i64 ddosptos pow parA . EXPRESION coma EXPRESION parC
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 84

state 83

    (19) EXPRESION -> f64 ddosptos powf parA . EXPRESION coma EXPRESION parC
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 85

state 84

    (18) EXPRESION -> i64 ddosptos pow parA EXPRESION . coma EXPRESION parC
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    coma            shift and go to state 86
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 85

    (19) EXPRESION -> f64 ddosptos powf parA EXPRESION . coma EXPRESION parC
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    coma            shift and go to state 87
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 86

    (18) EXPRESION -> i64 ddosptos pow parA EXPRESION coma . EXPRESION parC
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 88

state 87

    (19) EXPRESION -> f64 ddosptos powf parA EXPRESION coma . EXPRESION parC
    (13) EXPRESION -> . EXPRESION mas EXPRESION
    (14) EXPRESION -> . EXPRESION menos EXPRESION
    (15) EXPRESION -> . EXPRESION mul EXPRESION
    (16) EXPRESION -> . EXPRESION div EXPRESION
    (17) EXPRESION -> . EXPRESION mod EXPRESION
    (18) EXPRESION -> . i64 ddosptos pow parA EXPRESION coma EXPRESION parC
    (19) EXPRESION -> . f64 ddosptos powf parA EXPRESION coma EXPRESION parC
    (20) EXPRESION -> . menos EXPRESION
    (21) EXPRESION -> . parA EXPRESION parC
    (22) EXPRESION -> . EXPRESION igual EXPRESION
    (23) EXPRESION -> . EXPRESION desigual EXPRESION
    (24) EXPRESION -> . EXPRESION menor EXPRESION
    (25) EXPRESION -> . EXPRESION menorIgual EXPRESION
    (26) EXPRESION -> . EXPRESION mayor EXPRESION
    (27) EXPRESION -> . EXPRESION mayorIgual EXPRESION
    (28) EXPRESION -> . EXPRESION or EXPRESION
    (29) EXPRESION -> . EXPRESION and EXPRESION
    (30) EXPRESION -> . not EXPRESION
    (31) EXPRESION -> . entero
    (32) EXPRESION -> . float
    (33) EXPRESION -> . true
    (34) EXPRESION -> . false
    (35) EXPRESION -> . cadena
    (36) EXPRESION -> . car
    (37) EXPRESION -> . id
    (38) EXPRESION -> . EXPRESION as TIPO

    i64             shift and go to state 27
    f64             shift and go to state 28
    menos           shift and go to state 26
    parA            shift and go to state 22
    not             shift and go to state 29
    entero          shift and go to state 30
    float           shift and go to state 31
    true            shift and go to state 32
    false           shift and go to state 33
    cadena          shift and go to state 23
    car             shift and go to state 34
    id              shift and go to state 35

    EXPRESION                      shift and go to state 89

state 88

    (18) EXPRESION -> i64 ddosptos pow parA EXPRESION coma EXPRESION . parC
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    parC            shift and go to state 90
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
    igual           shift and go to state 44
    desigual        shift and go to state 45
    menor           shift and go to state 46
    menorIgual      shift and go to state 47
    mayor           shift and go to state 48
    mayorIgual      shift and go to state 49
    or              shift and go to state 50
    and             shift and go to state 51
    as              shift and go to state 52


state 89

    (19) EXPRESION -> f64 ddosptos powf parA EXPRESION coma EXPRESION . parC
    (13) EXPRESION -> EXPRESION . mas EXPRESION
    (14) EXPRESION -> EXPRESION . menos EXPRESION
    (15) EXPRESION -> EXPRESION . mul EXPRESION
    (16) EXPRESION -> EXPRESION . div EXPRESION
    (17) EXPRESION -> EXPRESION . mod EXPRESION
    (22) EXPRESION -> EXPRESION . igual EXPRESION
    (23) EXPRESION -> EXPRESION . desigual EXPRESION
    (24) EXPRESION -> EXPRESION . menor EXPRESION
    (25) EXPRESION -> EXPRESION . menorIgual EXPRESION
    (26) EXPRESION -> EXPRESION . mayor EXPRESION
    (27) EXPRESION -> EXPRESION . mayorIgual EXPRESION
    (28) EXPRESION -> EXPRESION . or EXPRESION
    (29) EXPRESION -> EXPRESION . and EXPRESION
    (38) EXPRESION -> EXPRESION . as TIPO

    parC            shift and go to state 91
    mas             shift and go to state 39
    menos           shift and go to state 40
    mul             shift and go to state 41
    div             shift and go to state 42
    mod             shift and go to state 43
